Year,Team,ATT,MID,DEF,OVR,,,,
2013,Everton,74,76,77,76,,,,
2013,QPR,77,73,74,75,,,,
2013,Sunderland,75,73,74,75,,,,
2013,Stoke,74,74,75,75,,,,
2013,Aston Villa,74,72,71,75,,,,
2013,West Ham,75,74,72,74,,,,
2013,West Brom,74,74,71,74,,,,
2013,Swansea,74,73,73,74,,,,
2013,Wigan,74,72,72,74,,,,
2013,Norwich,72,73,73,73,,,,
2013,Southampton,73,74,71,73,,,,
2013,Reading,72,69,71,71,,,,
2012,Man City,83,85,81,83,,,,
2012,Man United,84,83,80,82,,,,
2012,Chelsea,84,81,82,82,,,,
2012,Tottenham,82,84,79,81,,,,
2012,Arsenal,84,80,81,81,,,,
2012,Liverpool,81,79,80,80,,,,
2012,Newcastle,81,78,76,77,,,,
2012,Fulham,80,76,74,76,,,,
2012,Stoke,76,75,75,76,,,,
2012,Aston Villa,76,75,75,76,,,,
2012,Everton,69,76,77,76,,,,
2012,QPR,79,76,75,75,,,,
2012,Sunderland,78,75,74,75,,,,
2012,Wolves,77,73,73,74,,,,
2012,Blackburn,74,75,74,74,,,,
2012,Bolton,72,74,72,74,,,,
2012,West Brom,76,73,72,73,,,,
2012,Swansea,74,73,71,73,,,,
2012,Wigan,71,71,73,72,,,,
2012,Norwich,74,71,69,71,,,,
2011,Chelsea,85,84,83,83,,,,
2011,Man United,85,82,82,82,,,,
2011,Man City,84,81,80,82,,,,
2011,Arsenal,84,84,80,81,,,,
2011,Liverpool,83,81,81,80,,,,
2011,Tottenham,80,81,79,80,,,,
2011,Everton,80,79,78,78,,,,
2011,Aston Villa,78,80,78,78,,,,
2011,Fulham,79,76,77,77,,,,
2011,Birmingham,77,77,76,76,,,,
2011,Sunderland,77,74,75,75,,,,
2011,Bolton,76,76,75,75,,,,
2011,Blackburn,75,75,75,75,,,,
2011,West Ham,74,76,74,75,,,,
2011,Stoke,76,73,75,74,,,,
2011,Newcastle,75,73,71,74,,,,
2011,Wolves,76,72,73,73,,,,
2011,West Brom,74,68,70,73,,,,
2011,Wigan,71,74,72,73,,,,
2011,Blackpool,70,70,69,69,,,,
2010,Chelsea,85,84,84,83,,,,
2010,Liverpool,88,82,81,82,,,,
2010,Man United,86,81,84,82,,,,
2010,Arsenal,85,82,82,81,,,,
2010,Man City,84,80,80,81,,,,
2010,Aston Villa,82,79,76,79,,,,
2010,Tottenham,81,78,78,79,,,,
2010,Everton,80,77,79,79,,,,
2010,Fulham,76,76,77,76,,,,
2010,West Ham,76,76,75,76,,,,
2010,Sunderland,78,77,74,75,,,,
2010,Bolton,77,76,74,75,,,,
2010,Blackburn,75,75,75,75,,,,
2010,Portsmouth,75,74,74,75,,,,
2010,Wigan,74,74,74,74,,,,
2010,Birmingham,73,75,71,74,,,,
2010,Stoke,76,72,75,73,,,,
2010,Hull,70,72,73,73,,,,
2010,Burnley,75,72,70,72,,,,
2010,Wolves,75,72,69,72,,,,
2009,Chelsea,87,85,84,84,,,,
2009,Man United,86,85,84,84,,,,
2009,Arsenal,85,83,83,81,,,,
2009,Liverpool,85,83,80,81,,,,
2009,Man City,82,79,78,79,,,,
2009,Tottenham,80,80,79,79,,,,
2009,Everton,82,75,78,78,,,,
2009,Aston Villa,81,81,77,78,,,,
2009,Newcastle,81,76,76,76,,,,
2009,Portsmouth,78,79,76,76,,,,
2009,Blackburn,78,76,76,76,,,,
2009,West Ham,76,76,76,76,,,,
2009,Sunderland,78,74,72,75,,,,
2009,Middlesbrough,80,75,73,74,,,,
2009,Fulham,80,74,72,74,,,,
2009,Bolton,75,75,72,74,,,,
2009,Wigan,75,74,71,73,,,,
2009,Hull,70,68,68,71,,,,
2009,West Brom,68,71,69,71,,,,
2009,Stoke,75,68,67,70,,,,
2008,Man United,89,86,83,83,,,,
2008,Chelsea,87,84,83,83,,,,
2008,Liverpool,85,83,82,81,,,,
2008,Arsenal,84,83,81,80,,,,
2008,Tottenham,84,80,79,78,,,,
2008,Newcastle,82,76,76,77,,,,
2008,Blackburn,82,79,76,76,,,,
2008,Everton,79,80,79,76,,,,
2008,Portsmouth,79,77,77,76,,,,
2008,West Ham,77,79,76,76,,,,
2008,Middlesbrough,79,78,76,75,,,,
2008,Man City,78,75,76,75,,,,
2008,Aston Villa,76,80,72,75,,,,
2008,Bolton,76,76,75,75,,,,
2008,Reading,79,74,74,74,,,,
2008,Fulham,76,76,73,74,,,,
2008,Birmingham,77,73,72,72,,,,
2008,Wigan,73,73,72,72,,,,
2008,Sunderland,72,72,70,71,,,,
2008,Derby,74,67,68,69,,,,
2007,Chelsea,86,86,83,84,,,,
2007,Man United,88,84,82,82,,,,
2007,Arsenal,84,82,81,82,,,,
2007,Liverpool,82,83,81,81,,,,
2007,Newcastle,83,79,74,79,,,,
2007,Tottenham,83,78,80,79,,,,
2007,Everton,80,77,76,77,,,,
2007,Blackburn,79,78,76,77,,,,
2007,Man City,79,76,75,77,,,,
2007,Middlesbrough,81,78,74,76,,,,
2007,West Ham,80,78,76,76,,,,
2007,Bolton,79,76,75,76,,,,
2007,Charlton,80,73,75,75,,,,
2007,Aston Villa,79,74,73,75,,,,
2007,Fulham,78,76,76,75,,,,
2007,Portsmouth,76,76,75,75,,,,
2007,Wigan,76,70,73,74,,,,
2007,Sheffield United,79,70,71,72,,,,
2007,Reading,73,75,66,71,,,,
2007,Watford,71,70,69,68,,,,
2006,Chelsea,87,88,85,87,,,,
2006,Man United,92,85,84,86,,,,
2006,Arsenal,90,84,86,86,,,,
2006,Liverpool,90,87,81,85,,,,
2006,Newcastle,86,80,76,80,,,,
2006,Middlesbrough,83,79,79,80,,,,
2006,Everton,80,80,80,80,,,,
2006,Tottenham,83,79,76,79,,,,
2006,Aston Villa,84,75,77,78,,,,
2006,Man City,80,77,78,78,,,,
2006,Birmingham,76,76,75,76,,,,
2006,Bolton,79,77,70,75,,,,
2006,Fulham,73,78,74,75,,,,
2006,Blackburn,78,72,73,74,,,,
2006,Portsmouth,76,71,75,74,,,,
2006,West Brom,74,73,71,73,,,,
2006,Charlton,70,77,73,73,,,,
2006,West Ham,70,73,71,73,,,,
2006,Wigan,75,68,72,70,,,,
2006,Sunderland,72,66,65,68,,,,
2005,Arsenal,92,91,89,90,,,,
2005,Man United,91,90,85,88,,,,
2005,Chelsea,87,88,86,87,,,,
2005,Liverpool,88,86,82,84,,,,
2005,Newcastle,85,83,76,81,,,,
2005,Middlesbrough,82,79,79,80,,,,
2005,Fulham,78,76,77,78,,,,
2005,Tottenham,81,76,76,77,,,,
2005,Man City,81,76,74,77,,,,
2005,Birmingham,80,76,77,77,,,,
2005,Aston Villa,79,74,77,77,,,,
2005,Charlton,76,79,75,77,,,,
2005,Bolton,74,79,73,76,,,,
2005,Blackburn,72,78,75,76,,,,
2005,Southampton,80,72,73,75,,,,
2005,Portsmouth,78,73,75,75,,,,
2005,Everton,72,75,74,75,,,,
2005,West Brom,78,72,71,73,,,,
2005,Norwich,74,72,73,73,,,,
2005,Crystal Palace,69,68,72,69,,,,
2005,Leeds,71,65,67,68,,,,
2005,Leicester,70,68,67,68,,,,
2005,Bradford,62,60,64,62,,,,
2005,Coventry,66,63,64,64,,,,
2005,Derby,67,55,66,63,,,,
2005,Ipswich,67,69,67,68,,,,
2005,Sunderland,68,67,66,67,,,,
